episode,training_reward
94774,14.0
94775,16.0
94776,11.0
94777,11.0
94778,12.0
94779,9.0
94780,16.0
94781,3.0
94782,12.0
94783,10.0
94784,12.0
94785,12.0
94786,11.0
94787,9.0
94788,11.0
94789,12.0
94790,12.0
94791,12.0
94792,12.0
94793,12.0
94794,12.0
94795,9.0
94796,17.0
94797,12.0
94798,12.0
94799,12.0
94800,14.0
94801,12.0
94802,12.0
94803,12.0
94804,12.0
94805,13.0
94806,13.0
94807,12.0
94808,16.0
94809,16.0
94810,9.0
94811,12.0
94812,12.0
94813,12.0
94814,12.0
94815,12.0
94816,12.0
94817,12.0
94818,12.0
94819,12.0
94820,12.0
94821,9.0
94822,18.0
94823,16.0
94824,4.0
94825,4.0
94826,4.0
94827,12.0
94828,12.0
94829,5.0
94830,12.0
94831,11.0
94832,10.0
94833,12.0
94834,12.0
94835,7.0
94836,10.0
94837,9.0
94838,6.0
94839,11.0
94840,12.0
94841,14.0
94842,14.0
94843,8.0
94844,16.0
94845,16.0
94846,16.0
94847,14.0
94848,14.0
94849,15.0
94850,15.0
94851,15.0
94852,15.0
94853,14.0
94854,10.0
94855,12.0
94856,16.0
94857,14.0
94858,14.0
94859,14.0
94860,14.0
94861,14.0
94862,16.0
94863,16.0
94864,9.0
94865,16.0
94866,16.0
94867,16.0
94868,14.0
94869,14.0
94870,14.0
94871,14.0
94872,14.0
94873,16.0
94874,16.0
94875,16.0
94876,16.0
94877,14.0
94878,16.0
94879,2.0
94880,14.0
94881,14.0
94882,14.0
94883,16.0
94884,16.0
94885,16.0
94886,16.0
94887,5.0
94888,16.0
94889,16.0
94890,16.0
94891,16.0
94892,16.0
94893,16.0
94894,16.0
94895,16.0
94896,16.0
94897,8.0
94898,15.0
94899,14.0
94900,10.0
94901,14.0
94902,14.0
94903,14.0
94904,16.0
94905,9.0
94906,11.0
94907,11.0
94908,14.0
94909,14.0
94910,15.0
94911,15.0
94912,15.0
94913,16.0
94914,16.0
94915,15.0
94916,16.0
94917,16.0
94918,13.0
94919,13.0
94920,16.0
94921,16.0
94922,16.0
94923,16.0
94924,16.0
94925,16.0
94926,16.0
94927,16.0
94928,16.0
94929,13.0
94930,14.0
94931,14.0
94932,14.0
94933,13.0
94934,15.0
94935,15.0
94936,13.0
94937,16.0
94938,16.0
94939,18.0
94940,18.0
94941,14.0
94942,14.0
94943,16.0
94944,16.0
94945,16.0
94946,15.0
94947,15.0
94948,12.0
94949,15.0
94950,15.0
94951,16.0
94952,9.0
94953,15.0
94954,6.0
94955,11.0
94956,12.0
94957,16.0
94958,18.0
94959,18.0
94960,18.0
94961,18.0
94962,10.0
94963,11.0
94964,9.0
94965,16.0
94966,16.0
94967,18.0
94968,18.0
94969,18.0
94970,18.0
94971,16.0
94972,13.0
94973,16.0
94974,18.0
94975,18.0
94976,16.0
94977,9.0
94978,16.0
94979,16.0
94980,16.0
94981,18.0
94982,18.0
94983,16.0
94984,16.0
94985,16.0
94986,16.0
94987,15.0
94988,15.0
94989,16.0
94990,16.0
94991,14.0
94992,18.0
94993,16.0
94994,16.0
94995,16.0
94996,12.0
94997,16.0
94998,16.0
94999,15.0
95000,16.0
95001,18.0
95002,18.0
95003,18.0
95004,18.0
95005,18.0
95006,16.0
95007,16.0
95008,16.0
95009,13.0
95010,15.0
95011,18.0
95012,18.0
95013,18.0
95014,18.0
95015,16.0
95016,16.0
95017,14.0
95018,18.0
95019,18.0
95020,18.0
95021,16.0
95022,16.0
95023,16.0
95024,16.0
95025,16.0
95026,18.0
95027,18.0
95028,18.0
95029,13.0
95030,13.0
95031,16.0
95032,10.0
95033,12.0
95034,12.0
95035,12.0
95036,6.0
95037,8.0
95038,15.0
95039,13.0
95040,16.0
95041,15.0
95042,16.0
95043,6.0
95044,12.0
95045,12.0
95046,10.0
95047,13.0
95048,16.0
95049,18.0
95050,12.0
95051,10.0
95052,10.0
95053,5.0
95054,10.0
95055,15.0
95056,16.0
95057,16.0
95058,18.0
95059,18.0
95060,11.0
95061,18.0
95062,6.0
95063,10.0
95064,16.0
95065,16.0
95066,14.0
95067,16.0
95068,16.0
95069,18.0
95070,18.0
95071,18.0
95072,18.0
95073,18.0
95074,18.0
95075,18.0
95076,7.0
95077,18.0
95078,18.0
95079,8.0
95080,18.0
95081,5.0
95082,8.0
95083,11.0
95084,11.0
95085,7.0
95086,11.0
95087,11.0
95088,18.0
95089,18.0
95090,10.0
95091,10.0
95092,10.0
95093,16.0
95094,13.0
95095,13.0
95096,13.0
95097,15.0
95098,18.0
95099,18.0
95100,18.0
95101,18.0
95102,18.0
95103,10.0
95104,7.0
95105,16.0
95106,16.0
95107,16.0
95108,16.0
95109,16.0
95110,11.0
95111,16.0
95112,18.0
95113,18.0
95114,18.0
95115,16.0
95116,16.0
95117,16.0
95118,16.0
95119,18.0
95120,18.0
95121,18.0
95122,18.0
95123,4.0
95124,16.0
95125,16.0
95126,5.0
95127,13.0
95128,18.0
95129,18.0
95130,13.0
95131,18.0
95132,18.0
95133,18.0
95134,18.0
95135,12.0
95136,18.0
95137,14.0
95138,10.0
95139,16.0
95140,15.0
95141,14.0
95142,18.0
95143,18.0
95144,18.0
95145,18.0
95146,14.0
95147,14.0
95148,15.0
95149,12.0
95150,13.0
95151,18.0
95152,18.0
95153,16.0
95154,16.0
95155,14.0
95156,14.0
95157,18.0
95158,18.0
95159,18.0
95160,16.0
95161,12.0
95162,16.0
95163,18.0
95164,16.0
95165,15.0
95166,15.0
95167,15.0
95168,15.0
95169,15.0
95170,15.0
95171,18.0
95172,18.0
95173,16.0
95174,15.0
95175,15.0
95176,6.0
95177,15.0
95178,11.0
95179,12.0
95180,16.0
95181,14.0
95182,16.0
95183,16.0
95184,15.0
95185,18.0
95186,11.0
95187,16.0
95188,16.0
95189,16.0
95190,18.0
95191,18.0
95192,18.0
95193,15.0
95194,18.0
95195,18.0
95196,18.0
95197,16.0
95198,16.0
95199,16.0
95200,15.0
95201,15.0
95202,16.0
95203,16.0
95204,16.0
95205,16.0
95206,15.0
95207,15.0
95208,12.0
95209,15.0
95210,15.0
95211,15.0
95212,14.0
95213,16.0
95214,16.0
95215,13.0
95216,16.0
95217,16.0
95218,16.0
95219,7.0
95220,18.0
95221,18.0
95222,10.0
95223,18.0
95224,14.0
95225,14.0
95226,14.0
95227,13.0
95228,15.0
95229,15.0
95230,16.0
95231,18.0
95232,18.0
95233,18.0
95234,18.0
95235,18.0
95236,18.0
95237,15.0
95238,18.0
95239,18.0
95240,18.0
95241,14.0
95242,14.0
95243,18.0
95244,18.0
95245,16.0
95246,16.0
95247,16.0
95248,16.0
95249,9.0
95250,18.0
95251,18.0
95252,15.0
95253,15.0
95254,15.0
95255,15.0
95256,11.0
95257,11.0
95258,8.0
95259,11.0
95260,8.0
95261,10.0
95262,12.0
95263,11.0
95264,12.0
95265,15.0
95266,15.0
95267,12.0
95268,18.0
95269,18.0
95270,15.0
95271,14.0
95272,15.0
95273,15.0
95274,15.0
95275,15.0
95276,15.0
95277,15.0
95278,16.0
95279,10.0
95280,12.0
95281,12.0
95282,8.0
95283,15.0
95284,16.0
95285,15.0
95286,15.0
95287,12.0
95288,18.0
95289,15.0
95290,15.0
95291,18.0
95292,15.0
95293,15.0
95294,7.0
95295,12.0
95296,18.0
95297,12.0
95298,8.0
95299,13.0
95300,11.0
95301,16.0
95302,14.0
95303,14.0
95304,15.0
95305,16.0
95306,16.0
95307,13.0
95308,16.0
95309,15.0
95310,15.0
95311,15.0
95312,15.0
95313,14.0
95314,12.0
95315,13.0
95316,13.0
95317,13.0
95318,5.0
95319,15.0
95320,15.0
95321,15.0
95322,14.0
95323,18.0
95324,11.0
95325,11.0
95326,11.0
95327,13.0
95328,11.0
95329,18.0
95330,11.0
95331,11.0
95332,11.0
95333,12.0
95334,18.0
95335,18.0
95336,18.0
95337,16.0
95338,15.0
95339,16.0
95340,11.0
95341,18.0
95342,18.0
95343,18.0
95344,18.0
95345,10.0
95346,18.0
95347,18.0
95348,12.0
95349,18.0
95350,12.0
95351,12.0
95352,18.0
95353,18.0
95354,16.0
95355,18.0
95356,11.0
95357,18.0
95358,18.0
95359,18.0
95360,18.0
95361,18.0
95362,18.0
95363,18.0
95364,18.0
95365,18.0
95366,18.0
95367,18.0
95368,16.0
95369,16.0
95370,16.0
95371,15.0
95372,18.0
95373,18.0
95374,18.0
95375,18.0
95376,15.0
95377,18.0
95378,16.0
95379,16.0
95380,13.0
95381,16.0
95382,15.0
95383,17.0
95384,18.0
95385,18.0
95386,15.0
95387,16.0
95388,16.0
95389,16.0
95390,16.0
95391,16.0
95392,16.0
95393,16.0
95394,16.0
95395,14.0
95396,16.0
95397,16.0
95398,13.0
95399,16.0
95400,14.0
95401,16.0
95402,13.0
95403,16.0
95404,16.0
95405,14.0
95406,18.0
95407,18.0
95408,18.0
95409,16.0
95410,16.0
95411,16.0
95412,15.0
95413,18.0
95414,18.0
95415,16.0
95416,16.0
95417,11.0
95418,18.0
95419,18.0
95420,18.0
95421,18.0
95422,18.0
95423,18.0
95424,18.0
95425,6.0
95426,18.0
95427,18.0
95428,12.0
95429,16.0
95430,16.0
95431,16.0
95432,18.0
95433,18.0
95434,14.0
95435,18.0
95436,15.0
95437,18.0
95438,18.0
95439,18.0
95440,12.0
95441,18.0
95442,16.0
95443,16.0
95444,16.0
95445,16.0
95446,16.0
95447,14.0
95448,16.0
95449,1.0
95450,16.0
95451,16.0
95452,16.0
95453,16.0
95454,15.0
95455,15.0
95456,15.0
95457,15.0
95458,15.0
95459,15.0
95460,15.0
95461,15.0
95462,15.0
95463,15.0
95464,15.0
95465,12.0
95466,15.0
95467,15.0
95468,15.0
95469,16.0
95470,15.0
95471,15.0
95472,14.0
95473,15.0
95474,15.0
95475,14.0
95476,14.0
95477,14.0
95478,14.0
95479,14.0
95480,12.0
95481,15.0
95482,13.0
95483,15.0
95484,15.0
95485,15.0
95486,16.0
95487,18.0
95488,16.0
95489,7.0
95490,16.0
95491,16.0
95492,16.0
95493,15.0
95494,16.0
95495,16.0
95496,16.0
95497,16.0
95498,16.0
95499,16.0
95500,16.0
95501,15.0
95502,16.0
95503,16.0
95504,16.0
95505,14.0
95506,16.0
95507,15.0
95508,16.0
95509,16.0
95510,16.0
95511,16.0
95512,16.0
95513,15.0
95514,15.0
95515,16.0
95516,16.0
95517,16.0
95518,14.0
95519,16.0
95520,16.0
95521,16.0
95522,15.0
95523,15.0
95524,15.0
95525,15.0
95526,16.0
95527,15.0
95528,16.0
95529,16.0
95530,16.0
95531,7.0
95532,16.0
95533,16.0
95534,16.0
95535,14.0
95536,18.0
95537,18.0
95538,18.0
95539,12.0
95540,16.0
95541,16.0
95542,16.0
95543,18.0
95544,8.0
95545,10.0
95546,8.0
95547,8.0
95548,8.0
95549,8.0
95550,10.0
95551,12.0
95552,13.0
95553,13.0
95554,5.0
95555,18.0
95556,18.0
95557,18.0
95558,18.0
95559,18.0
95560,18.0
95561,18.0
95562,18.0
95563,18.0
95564,18.0
95565,18.0
95566,18.0
95567,18.0
95568,18.0
95569,18.0
95570,18.0
95571,18.0
95572,14.0
95573,18.0
95574,16.0
95575,16.0
95576,16.0
95577,16.0
95578,16.0
95579,16.0
95580,18.0
95581,7.0
95582,18.0
95583,18.0
95584,18.0
95585,18.0
95586,18.0
95587,18.0
95588,18.0
95589,18.0
95590,18.0
95591,18.0
95592,18.0
95593,18.0
95594,18.0
95595,18.0
95596,18.0
95597,18.0
95598,8.0
95599,18.0
95600,18.0
95601,18.0
95602,18.0
95603,18.0
95604,18.0
95605,18.0
95606,18.0
95607,18.0
95608,18.0
95609,18.0
95610,18.0
95611,18.0
95612,18.0
95613,18.0
95614,18.0
95615,18.0
95616,18.0
95617,18.0
95618,18.0
95619,16.0
95620,15.0
95621,16.0
95622,18.0
95623,18.0
95624,18.0
95625,18.0
95626,18.0
95627,18.0
95628,18.0
95629,18.0
95630,18.0
95631,15.0
95632,18.0
95633,18.0
95634,18.0
95635,14.0
95636,18.0
95637,18.0
95638,12.0
95639,18.0
95640,18.0
95641,18.0
95642,18.0
95643,18.0
95644,11.0
95645,11.0
95646,4.0
95647,4.0
95648,18.0
95649,18.0
95650,18.0
95651,18.0
95652,18.0
95653,18.0
95654,18.0
95655,14.0
95656,18.0
95657,15.0
95658,18.0
95659,18.0
95660,18.0
95661,18.0
95662,18.0
95663,13.0
95664,18.0
95665,18.0
95666,15.0
95667,18.0
95668,18.0
95669,18.0
95670,18.0
95671,18.0
95672,18.0
95673,18.0
95674,18.0
95675,18.0
95676,18.0
95677,18.0
95678,18.0
95679,18.0
95680,18.0
95681,18.0
95682,18.0
95683,18.0
95684,18.0
95685,18.0
95686,16.0
95687,18.0
95688,14.0
95689,18.0
95690,18.0
95691,18.0
95692,18.0
95693,18.0
95694,18.0
95695,14.0
95696,15.0
95697,18.0
95698,18.0
95699,18.0
95700,15.0
95701,18.0
95702,18.0
95703,18.0
95704,18.0
95705,18.0
95706,14.0
95707,10.0
95708,15.0
95709,18.0
95710,18.0
95711,18.0
95712,18.0
95713,13.0
95714,11.0
95715,18.0
95716,18.0
95717,6.0
95718,8.0
95719,18.0
95720,18.0
95721,18.0
95722,18.0
95723,18.0
95724,18.0
95725,12.0
95726,18.0
95727,18.0
95728,18.0
95729,18.0
95730,18.0
95731,18.0
95732,18.0
95733,18.0
95734,18.0
95735,11.0
95736,18.0
95737,18.0
95738,18.0
95739,18.0
95740,18.0
95741,18.0
95742,12.0
95743,18.0
95744,18.0
95745,18.0
95746,18.0
95747,18.0
95748,18.0
95749,18.0
95750,10.0
95751,16.0
95752,16.0
95753,18.0
95754,18.0
95755,10.0
95756,18.0
95757,18.0
95758,18.0
95759,18.0
95760,18.0
95761,14.0
95762,18.0
95763,18.0
95764,18.0
95765,18.0
95766,18.0
95767,18.0
95768,16.0
95769,18.0
95770,16.0
95771,16.0
95772,16.0
95773,15.0
95774,4.0
95775,18.0
95776,18.0
95777,18.0
95778,18.0
95779,18.0
95780,18.0
95781,0.0
95782,18.0
95783,18.0
95784,18.0
95785,18.0
95786,18.0
95787,12.0
95788,18.0
95789,18.0
95790,18.0
95791,18.0
95792,18.0
95793,18.0
95794,15.0
95795,18.0
95796,18.0
95797,18.0
95798,18.0
95799,18.0
95800,18.0
95801,18.0
95802,18.0
95803,18.0
95804,18.0
95805,18.0
95806,18.0
95807,18.0
95808,18.0
95809,18.0
95810,18.0
95811,18.0
95812,18.0
95813,18.0
95814,18.0
95815,16.0
95816,18.0
95817,18.0
95818,18.0
95819,14.0
95820,18.0
95821,18.0
95822,16.0
95823,16.0
95824,16.0
95825,16.0
95826,16.0
95827,15.0
95828,18.0
95829,18.0
95830,13.0
95831,18.0
95832,18.0
95833,12.0
95834,12.0
95835,12.0
95836,12.0
95837,12.0
95838,1.0
95839,12.0
95840,16.0
95841,17.0
95842,2.0
95843,12.0
95844,12.0
95845,12.0
95846,12.0
95847,18.0
95848,18.0
95849,11.0
95850,18.0
95851,9.0
95852,15.0
95853,12.0
95854,12.0
95855,12.0
95856,12.0
95857,12.0
95858,12.0
95859,12.0
95860,12.0
95861,12.0
95862,12.0
95863,12.0
95864,12.0
95865,12.0
95866,12.0
95867,12.0
95868,12.0
95869,11.0
95870,12.0
95871,12.0
95872,11.0
95873,10.0
95874,12.0
95875,12.0
95876,12.0
95877,12.0
95878,12.0
95879,10.0
95880,10.0
95881,9.0
95882,18.0
95883,10.0
95884,9.0
95885,10.0
95886,9.0
95887,10.0
95888,11.0
95889,14.0
95890,14.0
95891,14.0
95892,11.0
95893,12.0
95894,12.0
95895,12.0
95896,12.0
95897,12.0
95898,12.0
95899,3.0
95900,9.0
95901,12.0
95902,12.0
95903,12.0
95904,12.0
95905,18.0
95906,18.0
95907,15.0
95908,15.0
95909,12.0
95910,12.0
95911,12.0
95912,12.0
95913,3.0
95914,15.0
95915,15.0
95916,14.0
95917,15.0
95918,16.0
95919,16.0
95920,18.0
95921,18.0
95922,12.0
95923,10.0
95924,18.0
95925,16.0
95926,6.0
95927,14.0
95928,16.0
95929,16.0
95930,8.0
95931,10.0
95932,8.0
95933,16.0
95934,8.0
95935,7.0
95936,16.0
95937,16.0
95938,16.0
95939,13.0
95940,11.0
95941,10.0
95942,10.0
95943,9.0
95944,9.0
95945,9.0
95946,9.0
95947,11.0
95948,11.0
95949,11.0
95950,8.0
95951,8.0
95952,10.0
95953,10.0
95954,9.0
95955,9.0
95956,11.0
95957,6.0
95958,11.0
95959,13.0
95960,12.0
95961,11.0
95962,9.0
95963,9.0
95964,9.0
95965,9.0
95966,11.0
95967,14.0
95968,12.0
95969,12.0
95970,8.0
95971,8.0
95972,6.0
95973,7.0
95974,6.0
95975,6.0
95976,6.0
95977,6.0
95978,6.0
95979,6.0
95980,10.0
95981,10.0
95982,10.0
95983,10.0
95984,10.0
95985,10.0
95986,9.0
95987,10.0
95988,18.0
95989,9.0
95990,9.0
95991,9.0
95992,9.0
95993,10.0
95994,4.0
95995,11.0
95996,11.0
95997,12.0
95998,10.0
95999,10.0
96000,10.0
96001,9.0
96002,9.0
96003,6.0
96004,9.0
96005,10.0
96006,8.0
96007,8.0
96008,8.0
96009,8.0
96010,10.0
96011,9.0
96012,8.0
96013,9.0
96014,9.0
96015,9.0
96016,9.0
96017,9.0
96018,9.0
96019,9.0
96020,11.0
96021,9.0
96022,9.0
96023,9.0
96024,9.0
96025,9.0
96026,9.0
96027,9.0
96028,8.0
96029,8.0
96030,8.0
96031,8.0
96032,8.0
96033,8.0
96034,8.0
96035,9.0
96036,16.0
96037,13.0
96038,15.0
96039,18.0
96040,13.0
96041,16.0
96042,18.0
96043,18.0
96044,18.0
96045,18.0
96046,18.0
96047,16.0
96048,18.0
96049,18.0
96050,18.0
96051,6.0
96052,14.0
96053,14.0
96054,16.0
96055,16.0
96056,14.0
96057,7.0
96058,18.0
96059,18.0
96060,18.0
96061,18.0
96062,6.0
96063,18.0
96064,16.0
96065,16.0
96066,16.0
96067,16.0
96068,10.0
96069,18.0
96070,13.0
96071,18.0
96072,14.0
96073,14.0
96074,14.0
96075,16.0
96076,16.0
96077,16.0
96078,16.0
96079,16.0
96080,14.0
96081,16.0
96082,16.0
96083,18.0
96084,15.0
96085,12.0
96086,18.0
96087,18.0
96088,16.0
96089,16.0
96090,16.0
96091,16.0
96092,10.0
96093,18.0
96094,18.0
96095,18.0
96096,18.0
96097,15.0
96098,16.0
96099,16.0
96100,16.0
96101,16.0
96102,18.0
96103,18.0
96104,5.0
96105,18.0
96106,16.0
96107,16.0
96108,14.0
96109,16.0
96110,16.0
96111,12.0
96112,18.0
96113,18.0
96114,16.0
96115,16.0
96116,15.0
96117,16.0
96118,13.0
96119,18.0
96120,18.0
96121,18.0
96122,18.0
96123,18.0
96124,8.0
96125,18.0
96126,18.0
96127,18.0
96128,14.0
96129,14.0
96130,16.0
96131,16.0
96132,17.0
96133,15.0
96134,15.0
96135,15.0
96136,17.0
96137,15.0
96138,15.0
96139,11.0
96140,13.0
96141,10.0
96142,11.0
96143,11.0
96144,18.0
96145,15.0
96146,16.0
96147,18.0
96148,18.0
96149,12.0
96150,12.0
96151,16.0
96152,16.0
96153,16.0
96154,16.0
96155,16.0
96156,16.0
96157,18.0
96158,18.0
96159,16.0
96160,16.0
96161,16.0
96162,16.0
96163,7.0
96164,16.0
96165,16.0
96166,16.0
96167,16.0
96168,16.0
96169,12.0
96170,15.0
96171,15.0
96172,15.0
96173,15.0
96174,15.0
96175,6.0
96176,18.0
96177,18.0
96178,16.0
96179,17.0
96180,17.0
96181,9.0
96182,13.0
96183,16.0
96184,16.0
96185,18.0
96186,18.0
96187,9.0
96188,16.0
96189,13.0
96190,17.0
96191,17.0
96192,16.0
96193,18.0
96194,7.0
96195,18.0
96196,16.0
96197,17.0
96198,17.0
96199,17.0
96200,17.0
96201,16.0
96202,18.0
96203,15.0
96204,16.0
96205,16.0
96206,16.0
96207,17.0
96208,17.0
96209,16.0
96210,14.0
96211,16.0
96212,16.0
96213,14.0
96214,16.0
96215,16.0
96216,16.0
96217,17.0
96218,7.0
96219,16.0
96220,16.0
96221,15.0
96222,16.0
96223,16.0
96224,16.0
96225,16.0
96226,16.0
96227,16.0
96228,16.0
96229,16.0
96230,17.0
96231,17.0
96232,16.0
96233,7.0
96234,16.0
96235,16.0
96236,16.0
96237,16.0
96238,16.0
96239,16.0
96240,16.0
96241,16.0
96242,14.0
96243,16.0
96244,15.0
96245,17.0
96246,17.0
96247,17.0
96248,17.0
96249,17.0
96250,15.0
96251,15.0
96252,12.0
96253,9.0
96254,13.0
96255,13.0
96256,6.0
96257,13.0
96258,12.0
96259,12.0
96260,12.0
96261,12.0
96262,12.0
96263,12.0
96264,16.0
96265,16.0
96266,17.0
96267,17.0
96268,16.0
96269,9.0
96270,9.0
96271,15.0
96272,16.0
96273,18.0
96274,18.0
96275,18.0
96276,16.0
96277,12.0
96278,16.0
96279,16.0
96280,16.0
96281,16.0
96282,16.0
96283,16.0
96284,10.0
96285,15.0
96286,16.0
96287,16.0
96288,17.0
96289,16.0
96290,13.0
96291,16.0
96292,12.0
96293,12.0
96294,12.0
96295,13.0
96296,16.0
96297,11.0
96298,10.0
96299,13.0
96300,12.0
96301,12.0
96302,12.0
96303,12.0
96304,12.0
96305,12.0
96306,10.0
96307,17.0
96308,12.0
96309,13.0
96310,10.0
96311,12.0
96312,12.0
96313,13.0
96314,13.0
96315,16.0
96316,16.0
96317,17.0
96318,17.0
96319,17.0
96320,12.0
96321,9.0
96322,12.0
96323,16.0
96324,12.0
96325,14.0
96326,8.0
96327,17.0
96328,17.0
96329,12.0
96330,16.0
96331,16.0
96332,16.0
96333,18.0
96334,16.0
96335,16.0
96336,16.0
96337,10.0
96338,10.0
96339,18.0
96340,6.0
96341,16.0
96342,18.0
96343,18.0
96344,7.0
96345,10.0
96346,8.0
96347,8.0
96348,12.0
96349,16.0
96350,16.0
96351,18.0
96352,9.0
96353,13.0
96354,14.0
96355,18.0
96356,4.0
96357,18.0
96358,18.0
96359,18.0
96360,17.0
96361,17.0
96362,17.0
96363,18.0
96364,18.0
96365,17.0
96366,16.0
96367,18.0
96368,18.0
96369,18.0
96370,15.0
96371,16.0
96372,12.0
96373,16.0
96374,14.0
96375,11.0
96376,18.0
96377,18.0
96378,18.0
96379,18.0
96380,18.0
96381,7.0
96382,18.0
96383,18.0
96384,18.0
96385,16.0
96386,16.0
96387,16.0
96388,16.0
96389,18.0
96390,18.0
96391,18.0
96392,18.0
96393,18.0
96394,18.0
96395,18.0
96396,12.0
96397,18.0
96398,18.0
96399,18.0
96400,18.0
96401,18.0
96402,18.0
96403,18.0
96404,15.0
96405,18.0
96406,15.0
96407,15.0
96408,15.0
96409,15.0
96410,15.0
96411,18.0
96412,18.0
96413,16.0
96414,16.0
96415,16.0
96416,16.0
96417,16.0
96418,16.0
96419,16.0
96420,18.0
96421,18.0
96422,8.0
96423,15.0
96424,18.0
96425,18.0
96426,18.0
96427,18.0
96428,11.0
96429,18.0
96430,15.0
96431,18.0
96432,16.0
96433,15.0
96434,15.0
96435,18.0
96436,10.0
96437,13.0
96438,18.0
96439,18.0
96440,15.0
96441,15.0
96442,18.0
96443,18.0
96444,1.0
96445,18.0
96446,8.0
96447,18.0
96448,11.0
96449,11.0
96450,7.0
96451,15.0
96452,15.0
96453,15.0
96454,16.0
96455,8.0
96456,4.0
96457,8.0
96458,8.0
96459,4.0
96460,6.0
96461,15.0
96462,15.0
96463,18.0
96464,13.0
96465,16.0
96466,16.0
96467,18.0
96468,18.0
96469,18.0
96470,18.0
96471,16.0
96472,18.0
96473,10.0
96474,16.0
96475,16.0
96476,8.0
96477,16.0
96478,2.0
96479,18.0
96480,18.0
96481,18.0
96482,18.0
96483,18.0
96484,16.0
96485,16.0
96486,18.0
96487,18.0
96488,18.0
96489,15.0
96490,15.0
96491,18.0
96492,18.0
96493,18.0
96494,15.0
96495,15.0
96496,9.0
96497,9.0
96498,9.0
96499,9.0
96500,9.0
96501,7.0
96502,13.0
96503,18.0
96504,18.0
96505,18.0
96506,9.0
96507,10.0
96508,18.0
96509,18.0
96510,18.0
96511,18.0
96512,18.0
96513,18.0
96514,18.0
96515,18.0
96516,18.0
96517,12.0
96518,16.0
96519,16.0
96520,18.0
96521,8.0
96522,15.0
96523,15.0
96524,15.0
96525,15.0
96526,15.0
96527,15.0
96528,15.0
96529,15.0
96530,9.0
96531,15.0
96532,11.0
96533,15.0
96534,15.0
96535,15.0
96536,9.0
96537,9.0
96538,11.0
96539,18.0
96540,14.0
96541,14.0
96542,18.0
96543,12.0
96544,12.0
96545,12.0
96546,12.0
96547,15.0
96548,18.0
96549,4.0
96550,14.0
96551,11.0
96552,15.0
96553,18.0
96554,18.0
96555,18.0
96556,14.0
96557,18.0
96558,18.0
96559,18.0
96560,12.0
96561,12.0
96562,9.0
96563,10.0
96564,8.0
96565,10.0
96566,8.0
96567,9.0
96568,12.0
96569,12.0
96570,12.0
96571,12.0
96572,12.0
96573,12.0
96574,12.0
96575,15.0
96576,15.0
96577,15.0
96578,15.0
96579,15.0
96580,15.0
96581,15.0
96582,18.0
96583,18.0
96584,18.0
96585,9.0
96586,18.0
96587,18.0
96588,6.0
96589,18.0
96590,12.0
96591,12.0
96592,12.0
96593,12.0
96594,12.0
96595,12.0
96596,14.0
96597,8.0
96598,12.0
96599,11.0
96600,12.0
96601,12.0
96602,9.0
96603,12.0
96604,12.0
96605,12.0
96606,12.0
96607,12.0
96608,12.0
96609,12.0
96610,12.0
96611,12.0
96612,14.0
96613,18.0
96614,18.0
96615,18.0
96616,18.0
96617,14.0
96618,18.0
96619,18.0
96620,18.0
96621,18.0
96622,18.0
96623,13.0
96624,18.0
96625,18.0
96626,12.0
96627,12.0
96628,12.0
96629,12.0
96630,12.0
96631,12.0
96632,5.0
96633,15.0
96634,11.0
96635,11.0
96636,11.0
96637,9.0
96638,9.0
96639,9.0
96640,7.0
96641,7.0
96642,9.0
96643,12.0
96644,12.0
96645,11.0
96646,11.0
96647,8.0
96648,11.0
96649,11.0
96650,18.0
96651,18.0
96652,18.0
96653,10.0
96654,10.0
96655,12.0
96656,12.0
96657,18.0
96658,18.0
96659,9.0
96660,11.0
96661,13.0
96662,18.0
96663,15.0
96664,12.0
96665,17.0
96666,16.0
96667,10.0
96668,16.0
96669,12.0
96670,8.0
96671,16.0
96672,16.0
96673,16.0
96674,18.0
96675,18.0
96676,18.0
96677,18.0
96678,18.0
96679,18.0
96680,18.0
96681,18.0
96682,18.0
96683,18.0
96684,18.0
96685,18.0
96686,15.0
96687,18.0
96688,9.0
96689,18.0
96690,18.0
96691,7.0
96692,16.0
96693,18.0
96694,18.0
96695,10.0
96696,13.0
96697,14.0
96698,16.0
96699,18.0
96700,18.0
96701,18.0
96702,16.0
96703,16.0
96704,16.0
96705,9.0
96706,16.0
96707,12.0
96708,12.0
96709,12.0
96710,12.0
96711,12.0
96712,12.0
96713,12.0
96714,15.0
96715,18.0
96716,15.0
96717,15.0
96718,15.0
96719,12.0
96720,12.0
96721,12.0
96722,10.0
96723,18.0
96724,18.0
96725,18.0
96726,15.0
96727,18.0
96728,18.0
96729,18.0
96730,18.0
96731,12.0
96732,12.0
96733,15.0
96734,15.0
96735,15.0
96736,10.0
96737,12.0
96738,11.0
96739,12.0
96740,9.0
96741,12.0
96742,12.0
96743,12.0
96744,12.0
96745,17.0
96746,17.0
96747,16.0
96748,13.0
96749,17.0
96750,12.0
96751,12.0
96752,16.0
96753,16.0
96754,14.0
96755,12.0
96756,13.0
96757,12.0
96758,12.0
96759,17.0
96760,12.0
96761,12.0
96762,12.0
96763,11.0
96764,8.0
96765,17.0
96766,17.0
96767,15.0
96768,17.0
96769,17.0
96770,17.0
96771,18.0
